School ID,School Name,Cluster,Metric Category,Metric Name,Value,Unit,YoY Var,Status
SCH-018,School Sigma,Southern,Marketing,Applications,477,Count,-7.9%,Warning
SCH-018,School Sigma,Southern,Marketing,Enrolled,391,Count,-9.7%,Warning
SCH-018,School Sigma,Southern,Marketing,Inquiry to Enrolled CVR,33.4,%,-7.0%,Warning
SCH-018,School Sigma,Southern,Marketing,Velocity,136,Days,-5 days,Stable
SCH-018,School Sigma,Southern,Performance,Student FTE,2280.4,FTE,+4.5%,Stable
SCH-018,School Sigma,Southern,Performance,Capacity Utilization,72.8,%,-10.8%,Stable
SCH-018,School Sigma,Southern,Performance,EBITDA Margin,30.4,%,+17.9%,Good
SCH-018,School Sigma,Southern,Sentiment,NPS Score,41,Score,+3.3 pts,Good
SCH-018,School Sigma,Southern,Sentiment,Value for Money,3.12,1-5,-2.8 pts,Warning
SCH-018,School Sigma,Southern,Sentiment,Quality of Teaching,4.58,1-5,-2.3 pts,Warning
SCH-018,School Sigma,Southern,Academic,IB Avg Score,37,Score,-0.3 pts,Warning
SCH-018,School Sigma,Southern,Academic,A-Level A*-A,28.8,%,+12.7%,Good
SCH-018,School Sigma,Southern,Academic,IGCSE Results,72.2,%,+3.2%,Stable
SCH-018,School Sigma,Southern,People,Teacher Attrition,19.1,%,+19.8%,Warning
SCH-018,School Sigma,Southern,People,MAC Attrition,20.5,%,-4.7%,Warning
SCH-018,School Sigma,Southern,People,Employee Engagement,60.9,%,+14.9%,Good
SCH-018,School Sigma,Southern,People,Compliance,91.9,%,+6.4%,Stable
SCH-019,School Tau,Western,Marketing,Enquiries,399,Count,+12.1%,Good
SCH-019,School Tau,Western,Marketing,Visits,163,Count,+2.6%,Stable
SCH-019,School Tau,Western,Marketing,Applications,95,Count,+16.0%,Good
SCH-019,School Tau,Western,Marketing,Enrolled,71,Count,-6.1%,Warning
SCH-019,School Tau,Western,Marketing,Inquiry to Enrolled CVR,17.8,%,+11.2%,Good
SCH-019,School Tau,Western,Marketing,Velocity,99,Days,-12 days,Stable
SCH-019,School Tau,Western,Performance,Student FTE,2381.2,FTE,+15.6%,Good
SCH-019,School Tau,Western,Performance,Capacity Utilization,71.3,%,+2.1%,Stable
SCH-019,School Tau,Western,Performance,EBITDA Margin,14.8,%,-10.0%,Warning
SCH-019,School Tau,Western,Sentiment,NPS Score,19,Score,-1.2 pts,Critical
SCH-019,School Tau,Western,Sentiment,Value for Money,3.77,1-5,-2.8 pts,Warning
SCH-019,School Tau,Western,Sentiment,Quality of Teaching,4.08,1-5,-3.0 pts,Warning
SCH-019,School Tau,Western,Academic,IB Avg Score,38,Score,-2.5 pts,Warning
SCH-019,School Tau,Western,Academic,A-Level A*-A,20.3,%,+16.7%,Good
SCH-019,School Tau,Western,Academic,IGCSE Results,75.2,%,-1.3%,Warning
SCH-019,School Tau,Western,People,Teacher Attrition,21.7,%,-8.5%,Critical
SCH-019,School Tau,Western,People,MAC Attrition,10.3,%,-5.4%,Warning
SCH-019,School Tau,Western,People,Employee Engagement,61.5,%,+8.1%,Stable
SCH-019,School Tau,Western,People,Compliance,92.0,%,+14.7%,Good
SCH-020,School Upsilon,Western,Marketing,Enquiries,1160,Count,-5.2%,Warning
SCH-020,School Upsilon,Western,Marketing,Visits,686,Count,+2.4%,Stable
SCH-020,School Upsilon,Western,Marketing,Applications,360,Count,-12.0%,Critical
SCH-020,School Upsilon,Western,Marketing,Enrolled,256,Count,-1.1%,Warning
SCH-020,School Upsilon,Western,Marketing,Inquiry to Enrolled CVR,22.1,%,+11.3%,Good
SCH-020,School Upsilon,Western,Marketing,Velocity,130,Days,-14 days,Stable
SCH-020,School Upsilon,Western,Performance,Student FTE,1167.0,FTE,+17.5%,Good
SCH-020,School Upsilon,Western,Performance,Capacity Utilization,98.4,%,+7.4%,Good
SCH-020,School Upsilon,Western,Performance,EBITDA Margin,32.2,%,-14.3%,Critical
SCH-020,School Upsilon,Western,Sentiment,NPS Score,34,Score,+3.7 pts,Warning
SCH-020,School Upsilon,Western,Sentiment,Value for Money,3.74,1-5,-1.9 pts,Warning
SCH-020,School Upsilon,Western,Sentiment,Quality of Teaching,4.14,1-5,-2.7 pts,Warning
SCH-020,School Upsilon,Western,Academic,IB Avg Score,33,Score,+0.6 pts,Stable
SCH-020,School Upsilon,Western,Academic,A-Level A*-A,21.7,%,+11.1%,Good
SCH-020,School Upsilon,Western,Academic,IGCSE Results,81.4,%,+10.0%,Stable
SCH-020,School Upsilon,Western,People,Teacher Attrition,8.3,%,+7.2%,Good
SCH-020,School Upsilon,Western,People,MAC Attrition,21.5,%,-2.3%,Warning
SCH-020,School Upsilon,Western,People,Employee Engagement,78.8,%,-11.6%,Critical
SCH-020,School Upsilon,Western,People,Compliance,93.5,%,+8.0%,Stable
